,artistName,artistId,songName,songId,availableMarket,songPopularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,aritstPopularity,artistGenre
0,M83,63MQldklfxkjYDoUE4Tppz,Midnight City,1eyzqe2QqGZUmfcPZtrIyt,"CA,US",71.0,0.4509246088193457,0.6961236980564802,1.0,0.6905859117840686,0.0,0.024593967517401387,0.016794023311459464,0.0,0.20757967269595173,0.2508710801393728,0.2629612368875044,71.0,"french shoegaze,indie pop,indietronica,metropopolis,neo-synthpop"
1,Daft Punk,4tZwfgrHOc3mvqYlEYSvVi,Get Lucky (feat. Pharrell Williams & Nile Rodgers) - Radio Edit,2Foc5Q5nqNiosCNqttzHof,"AD,AE,AR,AT,AU,BE,BG,BH,BO,BR,CA,CH,CL,CO,CR,CY,CZ,DE,DK,DO,DZ,EC,EE,EG,ES,FI,FR,GB,GR,GT,HK,HN,HU,ID,IE,IL,IN,IS,IT,JO,JP,KW,LB,LI,LT,LU,LV,MA,MC,MT,MX,MY,NI,NL,NO,NZ,OM,PA,PE,PH,PL,PS,PT,PY,QA,RO,SA,SE,SG,SK,SV,TH,TN,TR,TW,US,UY,VN,ZA",77.0,0.8321479374110953,0.8024267153441426,0.5454545454545454,0.5444969776767012,0.0,0.030162412993039435,0.04448555097884847,1.1419423692636071e-06,0.09560723514211886,0.8803716608594657,0.35320954646913105,80.0,"electro,filter house"
2,Foster The People,7gP3bB2nilZXLfPHJhMdvc,Pumped Up Kicks,7w87IxuO7BDcJ3YUqCyMTT,"AD,AE,AR,AT,AU,BE,BG,BH,BO,BR,CA,CH,CL,CO,CR,CY,CZ,DE,DK,DO,DZ,EC,EE,EG,ES,FI,FR,GB,GR,GT,HK,HN,HU,ID,IE,IL,IN,IS,IT,JO,JP,KW,LB,LI,LT,LU,LV,MA,MC,MT,MX,MY,NI,NL,NO,NZ,OM,PA,PE,PH,PL,PS,PT,PY,QA,RO,SA,SE,SG,SK,SV,TH,TN,TR,TW,US,UY,VN,ZA",84.0,0.45803698435277385,0.8131643938580478,0.18181818181818182,0.6734095397689869,1.0,0.04385150812064965,0.07322204195444083,0.1824973319103522,0.12862474877978752,0.27409988385598144,0.4602516618018594,64.0,"alternative dance,australian indie,indie pop,indietronica,modern rock"
3,Kanye West,5K4W6rqBFWDnAN6FQUkS6x,Black Skinhead,722tgOgdIbNe3BEyLnejw4,"AD,AE,AR,AT,AU,BE,BG,BH,BO,BR,CA,CH,CL,CO,CR,CY,CZ,DE,DK,DO,DZ,EC,EE,EG,ES,FI,FR,GB,GR,GT,HK,HN,HU,ID,IE,IL,IN,IS,IT,JO,JP,KW,LB,LI,LT,LU,LV,MA,MC,MT,MX,MY,NI,NL,NO,NZ,OM,PA,PE,PH,PL,PS,PT,PY,QA,RO,SA,SE,SG,SK,SV,TH,TN,TR,TW,US,UY,VN,ZA",76.0,0.12802275960170695,0.5898206807688178,0.6363636363636364,0.541743970315399,1.0,0.022505800464037128,0.017003015973100135,0.0038313767342582706,0.47889750215331606,0.23461091753774682,0.769481714047438,74.0,"irish rock,pop rock,rock"
4,fun.,5nCi3BB41mBaMH9gfr6Su0,We Are Young (feat. Janelle Monáe),7a86XRg84qjasly9f6bPSD,"AT,BG,CH,CZ,DE,DK,EE,FI,HU,IL,IS,LT,LV,NO,PL,RO,SE,SK,TR,US",72.0,0.6571834992887623,0.3321163964350907,0.8181818181818182,0.0,1.0,0.01693735498839908,0.26852568425764867,8.48452508004269e-05,0.019666953775480903,0.7293844367015099,0.16246003908198237,75.0,"album rock,mellow gold,rock,soft rock,yacht rock"
5,Nirvana,6olE6TJLqED3rqDCT0FyPh,Smells Like Teen Spirit,5ghIJDpPoe3CfHMGu71E6T,"CA,MX,US",76.0,0.3314366998577525,0.9441640717276925,0.2727272727272727,0.8892812256867558,1.0,0.08167053364269139,0.0030318565424212254,9.295624332977586e-06,0.08125179443008901,0.7862950058072008,0.09988798678734656,82.0,"permanent wave,pop punk,punk,rock"
6,Gotye,2AsusXITU8P25dlRNhcAbG,Somebody That I Used To Know,4wCmqSrbyCgxEXROQE6vtV,"CA,CR,MX,US",75.0,0.44665718349928885,0.4062063781810372,0.36363636363636365,0.23598060925249886,1.0,0.022505800464037128,0.019719920574428867,0.0005272145144076841,0.06316393913293138,0.2009291521486643,0.06733874594258715,71.0,"alternative rock,art rock,boston rock,garage rock,indie rock,modern rock,new wave,noise pop,permanent wave,rock"
7,Arctic Monkeys,7Ln80lUS6He07XvHI8qqHH,Do I Wanna Know?,5FVd6KXrgO9B3JPmC8OPst,"AD,AE,AR,AT,BE,BG,BH,BO,BR,CA,CH,CL,CO,CR,CY,CZ,DE,DK,DO,DZ,EC,EE,EG,ES,FI,FR,GB,GR,GT,HK,HN,HU,ID,IE,IL,IN,IS,IT,JO,JP,KW,LB,LI,LT,LU,LV,MA,MC,MT,MX,MY,NI,NL,NO,OM,PA,PE,PH,PL,PS,PT,PY,QA,RO,SA,SE,SG,SK,SV,TH,TN,TR,TW,US,UY,VN,ZA",83.0,0.9288762446657183,0.5844518415118651,0.6363636363636364,0.7960979113052847,1.0,0.035266821345707654,0.0038678271889839126,6.55282817502668e-06,0.07349985644559287,0.8501742160278746,0.3855462074942563,67.0,"dance pop,hip pop,neo soul,pop,r&b,urban contemporary"
8,Passenger,0gadJ2b9A4SKsB1RFkBb66,Let Her Go,0JmiBCpWc1IAc0et7Xm7FL,"CA,DO,MX,US",68.0,0.4978662873399715,0.30205089659615586,0.36363636363636365,0.27338560057454087,1.0,0.04849187935034804,0.060160000601898855,0.00011205976520811099,0.15302899799023828,0.4111498257839721,0.0959389078302959,84.0,"alternative rock,funk metal,funk rock,permanent wave,post-grunge,rock"
9,Loose Passenger Seat,5Dx4bvCuqjFyztRUYn82C5,I Let Her Go (acoustic mix),3Ssak9ZUFG3ctLs70oUyUX,"AD,AE,AR,AT,AU,BE,BG,BH,BO,BR,CA,CH,CL,CO,CR,CY,CZ,DE,DK,DO,DZ,EC,EE,EG,ES,FI,FR,GB,GR,GT,HK,HN,HU,ID,IE,IL,IN,IS,IT,JO,JP,KW,LB,LI,LT,LU,LV,MA,MC,MT,MX,MY,NI,NL,NO,NZ,OM,PA,PE,PH,PL,PS,PT,PY,QA,RO,SA,SE,SG,SK,SV,TH,TN,TR,TW,US,UY,VN,ZA",25.0,0.8008534850640113,0.667131966068936,0.4545454545454546,0.6711951642827221,1.0,0.10348027842227375,0.019824416905249203,9.562433297758804e-05,0.13867355727820843,0.4610917537746806,0.4675611371385119,75.0,"dance pop,pop,pop rap,post-teen pop"
10,The Temper Trap,4W48hZAnAHVOC2c8WH8pcq,Sweet Disposition,5RoIXwyTCdyUjpMMkk4uPd,US,66.0,0.8662873399715504,0.6886073230967464,0.5454545454545454,0.6813693219223175,1.0,0.35266821345707655,0.008706007305965463,0.002486659551760939,0.8306057995980476,0.7758420441347271,0.5372709656847113,79.0,"alternative hip hop,art pop,rock"
11,MGMT,0SwO7SWeDHJijQ3XNS7xEE,Kids,1jJci4qxiYcOHhQR247rEU,"AD,AE,AR,AT,AU,BE,BG,BH,BO,BR,CA,CH,CL,CO,CR,CY,CZ,DE,DK,DO,DZ,EC,EE,EG,ES,FI,FR,GB,GR,GT,HK,HN,HU,ID,IE,IL,IN,IS,IT,JO,JP,KW,LB,LI,LT,LU,LV,MA,MC,MT,MX,MY,NI,NL,NO,NZ,OM,PA,PE,PH,PL,PS,PT,PY,QA,RO,SA,SE,SG,SK,SV,TH,TN,TR,TW,US,UY,VN,ZA",77.0,0.507823613086771,0.6445828411897349,0.36363636363636365,0.7637201508169251,0.0,0.04965197215777261,0.662476851450315,0.0,0.11714039621016364,0.38675958188153314,0.45866548930151174,80.0,"folk-pop,irish singer-songwriter,pop"
12,Clean Bandit,6MDME20pz9RveH9rEXvrOM,Rather Be (feat. Jess Glynne),3s4U7OHV7gnj42VV72eSZ6,"AD,AE,AR,AT,AU,BE,BG,BH,BO,BR,CA,CH,CL,CO,CR,CY,CZ,DE,DK,DO,DZ,EC,EE,EG,ES,FI,FR,GB,GR,GT,HK,HN,HU,ID,IE,IL,IS,IT,JO,JP,KW,LB,LT,LU,LV,MA,MC,MT,MX,MY,NI,NL,NO,NZ,OM,PA,PE,PH,PL,PT,PY,QA,RO,SA,SE,SG,SK,SV,TH,TN,TR,TW,US,UY,VN,ZA",73.0,0.941678520625889,0.6843122516911844,0.4545454545454546,0.7463043868573824,0.0,0.04825986078886311,0.26852568425764867,8.025613660618995e-06,0.03517082974447315,0.7108013937282229,0.4425584798907666,68.0,"alternative dance,australian dance,australian electropop,dance-punk,electropop,indie pop,indietronica,modern rock,neo-synthpop,new rave,pop"
13,OneRepublic,5Pwc4xIPtQLFEnJriah9YJ,Counting Stars,6sy3LkhNFjJWlaeSMNwQ62,"CA,MX,US",74.0,0.3442389758179232,0.931278857511006,0.8181818181818182,0.8494224669339878,1.0,0.10881670533642693,0.0007642861636199366,0.005229455709711846,0.4688486936548951,0.07897793263646921,0.40973942619800996,74.0,"alternative dance,garage rock,indie pop,indie rock,indietronica,modern rock,rock"
14,Imagine Dragons,53XhwfbYqKCa1cC15pYq2q,Radioactive,4G8gkOterJn0Ywt6uhqbhp,"CA,US",73.0,0.03840682788051214,0.19896918286266507,0.5454545454545454,0.5068525944101981,0.0,0.02273781902552203,0.8474353570023094,1.0672358591248665e-06,0.07550961814527705,0.0894308943089431,0.0,89.0,pop
15,The Killers,0C0XlULifJtAgn6ZNCW2eu,Mr. Brightside,7oK9VyNzrYvRFo7nQEYkWN,"CA,MX,US",79.0,0.790896159317212,0.7777300547621604,0.2727272727272727,0.48883835058950276,1.0,0.01902552204176334,0.017316504965561145,0.6275346851654214,0.024260694803330457,0.9988385598141697,0.44177356978750193,72.0,"alternative metal,alternative rock,grunge,modern rock,permanent wave,pop rock,post-grunge,rock"
16,Mark Ronson,3hv9jJF3adDNsBSIQDqcjp,Uptown Funk,32OlwWuMpZ6b0aN2RZOeMS,"AD,AE,AR,AT,AU,BE,BG,BH,BO,BR,CA,CH,CL,CO,CR,CY,CZ,DE,DK,DO,DZ,EC,EE,EG,ES,FI,FR,GB,GR,GT,HK,HN,HU,ID,IE,IL,IN,IS,IT,JO,JP,KW,LB,LI,LT,LU,LV,MA,MC,MT,MX,MY,NI,NL,NO,NZ,OM,PA,PE,PH,PL,PS,PT,PY,QA,RO,SA,SE,SG,SK,SV,TH,TN,TR,TW,US,UY,VN,ZA",82.0,0.6486486486486487,0.6939761623536991,0.7272727272727273,0.5349811478843738,1.0,0.01531322505800465,0.03278196192697085,0.10213447171824971,0.4473155325868504,0.7142857142857144,0.442934582648581,51.0,"alternative metal,deathcore,djent,jazz metal,mathcore,melodic metalcore,progressive metal,progressive post-hardcore,sci-fi metal"
17,Rihanna,5pKCCKE2ajJHZ9KAiaK11H,We Found Love,6qn9YLKt13AGvpq9jfO8py,"AD,AR,AU,BG,BO,BR,CA,CL,CO,CR,CY,CZ,DO,EC,EE,ES,FI,GR,GT,HK,HN,HU,ID,IL,IN,IS,JP,LI,LT,LV,MC,MT,MY,NI,NL,NO,NZ,PA,PE,PH,PL,PT,PY,RO,SG,SK,SV,TH,TR,TW,US,VN,ZA",75.0,0.5746799431009957,0.5994845914313326,0.09090909090909091,0.734334789634329,0.0,0.019489559164733168,0.009186690427739008,0.0,0.48176859029572205,0.4413472706155632,0.05850850728085888,87.0,"dance pop,pop,post-teen pop"
18,AWOLNATION,4njdEjTnLfcGImKZu1iSrz,Sail,5xhQChGGhKLWqBqX4XhtYE,"AD,AE,AR,AT,BE,BG,BH,BO,BR,CA,CH,CL,CO,CR,CY,CZ,DE,DK,DO,DZ,EC,EE,EG,ES,FI,FR,GB,GR,GT,HN,HU,IE,IL,IN,IS,IT,JO,KW,LB,LI,LT,LU,LV,MA,MC,MT,MX,NI,NL,NO,OM,PA,PE,PL,PS,PT,PY,QA,RO,SA,SE,SK,SV,TN,TR,US,UY,ZA",74.0,0.4395448079658606,0.3621818962740255,0.8181818181818182,0.6272667424741158,0.0,0.007888631090487243,0.6708365579159419,0.0001974386339381003,0.12001148435256964,0.07781649245063879,0.15780781149075684,78.0,"arkansas country,outlaw country,traditional country"
19,Bruno Mars,0du5cEVh5yTK9QJze8zA0C,Locked Out of Heaven,3w3y8KPTfNeOKPiqUTakBh,"AE,AR,AT,AU,BE,BG,BH,BO,BR,CA,CH,CL,CO,CR,CY,CZ,DE,DK,DO,DZ,EC,EE,EG,ES,FI,FR,GB,GR,GT,HK,HN,HU,ID,IE,IL,IS,IT,JO,JP,KW,LB,LT,LU,LV,MA,MT,MX,MY,NI,NL,NO,NZ,OM,PA,PE,PH,PL,PT,PY,QA,RO,SA,SG,SK,SV,TH,TN,TR,TW,US,UY,VN,ZA",78.0,0.14509246088193456,0.0,0.6363636363636364,0.18104015799868334,1.0,0.025290023201856145,0.8380306872284793,1.8996798292422626e-05,0.11139821992535168,0.01626016260162602,0.7519929358090706,2.0,
20,Disclosure,6nS5roXSAGhTGr34W6n7Et,Latch,1DunhgeZSEgWiIYbHqXl0c,"CA,MX,US",70.0,0.8036984352773827,0.7433694835176634,0.09090909090909091,0.7821533305404275,1.0,0.03225058004640371,0.04417206198638746,0.0,0.38845822566752797,0.9605110336817654,0.5820190177177104,70.0,"pop,reggae fusion"
21,Radiohead,4Z8W4fKeB5YxbusRsdQVPb,Creep,6b2oQwSGFkzsMtQruIWm2p,"AD,AE,AR,AT,AU,BE,BG,BH,BO,BR,CA,CH,CL,CO,CR,CY,CZ,DE,DK,DO,DZ,EC,EE,EG,ES,FI,FR,GB,GR,GT,HK,HN,HU,ID,IE,IL,IN,IS,IT,JO,JP,KW,LB,LI,LT,LU,LV,MA,MC,MT,MX,MY,NI,NL,NO,NZ,OM,PA,PE,PH,PL,PS,PT,PY,QA,RO,SA,SE,SG,SK,SV,TH,TN,TR,TW,US,UY,VN,ZA",83.0,0.8392603129445234,0.5608289487812734,1.0,0.6780178346998624,1.0,0.029466357308584677,0.16925416997832954,2.166488794023479e-06,0.22767728969279355,0.5168408826945412,0.3934607177021756,80.0,"dance pop,edm,pop,post-teen pop,tropical house,uk dance,uk funky"
22,Radiohead Tribute Band,0ADkBHZhR2cVfANgK5gHQO,Creep,5FahOwrrzUZEoMp3qkH584,"AD,AE,AR,AT,AU,BE,BG,BH,BO,BR,CA,CH,CL,CO,CR,CY,CZ,DE,DK,DO,DZ,EC,EE,EG,ES,FI,FR,GB,GR,GT,HK,HN,HU,ID,IE,IL,IN,IS,IT,JO,JP,KW,LB,LI,LT,LU,LV,MA,MC,MT,MX,MY,NI,NL,NO,NZ,OM,PA,PE,PH,PL,PS,PT,PY,QA,RO,SA,SE,SG,SK,SV,TH,TN,TR,TW,US,UY,VN,ZA",15.0,0.6472261735419631,0.6886073230967464,0.09090909090909091,0.7835298342210786,0.0,0.030626450116009278,0.06831071440588506,0.0,0.11570485213896067,0.4332171893147503,0.4020211435159068,84.0,"dance pop,neo mellow,piano rock,pop,pop rock"
23,The Black Keys,7mnBLXK823vNxN3UWB7Gfz,Lonely Boy,5G1sTBGbZT5o4PNRc75RKI,"AD,AE,AR,AT,AU,BE,BG,BH,BO,BR,CA,CH,CL,CO,CR,CY,CZ,DE,DK,DO,DZ,EC,EE,EG,ES,FI,FR,GB,GR,GT,HK,HN,HU,ID,IE,IL,IS,IT,JO,JP,KW,LB,LI,LT,LU,LV,MA,MC,MT,MX,MY,NI,NL,NO,NZ,OM,PA,PE,PH,PL,PS,PT,PY,QA,RO,SA,SE,SG,SK,SV,TH,TN,TR,TW,US,UY,VN,ZA",74.0,0.3399715504978662,0.7734349833565983,0.8181818181818182,0.8604943443653122,1.0,0.0874709976798144,0.11073622471894141,0.0001152614727854856,0.9095607235142118,0.15331010452961674,0.5183513617372676,89.0,"modern rock,rock"
24,Mumford & Sons,3gd8FJtBJtkRxdfbTu19U2,I Will Wait,0hm8rgOY17z7kQJlqGKbu7,"CA,US",71.0,0.17211948790896164,0.9366476967679587,0.09090909090909091,0.8620503920043092,1.0,0.15475638051044083,0.0010986744222450117,0.0,0.08354866494401378,0.15098722415795585,0.6153776971064616,79.0,"indie rock,modern rock,permanent wave,rock"
25,Blur,7MhMgCo0Bl0Kukl93PZbYS,Song 2 - 2012 Remaster,1FTSo4v6BOZH9QxKc3MbVM,"AD,AE,AR,AT,AU,BE,BG,BH,BO,BR,CA,CH,CL,CO,CR,CY,CZ,DE,DK,DO,DZ,EC,EE,EG,ES,FI,FR,GB,GR,GT,HK,HN,HU,ID,IE,IL,IS,IT,JO,JP,KW,LB,LI,LT,LU,LV,MA,MC,MT,MX,MY,NI,NL,NO,NZ,OM,PA,PE,PH,PL,PS,PT,PY,QA,RO,SA,SE,SG,SK,SV,TH,TN,TR,TW,US,UY,VN,ZA",76.0,0.9203413940256046,0.5855256093632557,0.0,0.648812017475612,1.0,0.13317865429234338,0.008340270148094287,8.697972251867661e-05,0.0,0.9570267131242741,0.34455100689249185,80.0,"dance pop,pop"
26,Of Monsters and Men,4dwdTW1Lfiq0cM8nBAqIIz,Little Talks,2ihCaVdNZmnHZWt0fvAM7B,"AD,AE,AR,AT,AU,BE,BG,BH,BO,BR,CA,CH,CL,CO,CR,CY,CZ,DE,DK,DO,DZ,EC,EE,EG,ES,FI,FR,GB,GR,GT,HK,HN,HU,ID,IE,IL,IN,IT,JO,KW,LB,LI,LT,LU,LV,MA,MC,MT,MX,MY,NI,NL,NO,NZ,OM,PA,PE,PH,PL,PS,PT,PY,QA,RO,SA,SE,SG,SK,SV,TH,TN,TR,TW,US,UY,VN,ZA",76.0,0.7467994310099574,0.7541071620315687,0.09090909090909091,0.8126758034592136,1.0,0.030858468677494193,0.02609419675446936,0.001472785485592316,0.10565604364053979,0.5760743321718931,0.45082456441577345,89.0,"barbadian pop,dance pop,pop,post-teen pop,r&b,urban contemporary"
27,The White Stripes,4F84IBURUo98rz4r61KF70,Seven Nation Army,7i6r9KotUPQg3ozKKgEPIN,"CA,JP,MX,US",76.0,0.8762446657183499,0.3986900032213035,0.09090909090909091,0.5076306182296967,1.0,0.07378190255220418,0.4722935293573037,0.6499466382070437,0.08742463393626185,0.16144018583042974,0.3776644018739729,66.0,"indie pop,la indie,modern alternative rock,modern rock,rock,stomp pop"
28,The Karaoke Machine,1SpCo1CAtNQODuohiHGICI,Seven Nation Army (White Stripes Karaoke Tribute),5J0nPPJd5Yz2X1fzqkKISD,"AD,AE,AR,AT,AU,BE,BG,BH,BO,BR,CA,CH,CL,CO,CR,CY,CZ,DE,DK,DO,DZ,EC,EE,EG,ES,FI,FR,GB,GR,GT,HK,HN,HU,ID,IE,IL,IN,IS,IT,JO,JP,KW,LB,LI,LT,LU,LV,MA,MC,MT,MX,MY,NI,NL,NO,NZ,OM,PA,PE,PH,PL,PS,PT,PY,QA,RO,SA,SE,SG,SK,SV,TH,TN,TR,TW,US,UY,VN,ZA",0.0,0.7354196301564723,0.6810909481370128,0.4545454545454546,0.8318271590160993,1.0,0.0419953596287703,0.05117331615134997,0.0,0.3942004019523399,0.8861788617886178,0.581708324135168,88.0,"dance pop,pop,post-teen pop"
