,artistName,artistId,songName,songId,availableMarket,songPopularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,aritstPopularity,artistGenre
29,The Retro Spectres,4ZULQheLrsg2TXuMYSkTzp,Seven Nation Army (Originally Performed by White Stripes) [Instrumental],51fivJ5ukaHydr3nHfLfQh,"AD,AE,AR,AT,AU,BE,BG,BH,BO,BR,CA,CH,CL,CO,CR,CY,CZ,DE,DK,DO,DZ,EC,EE,EG,ES,FI,FR,GB,GR,GT,HK,HN,HU,ID,IE,IL,IN,IS,IT,JO,JP,KW,LB,LI,LT,LU,LV,MA,MC,MT,MX,MY,NI,NL,NO,NZ,OM,PA,PE,PH,PL,PS,PT,PY,QA,RO,SA,SE,SG,SK,SV,TH,TN,TR,TW,US,UY,VN,ZA",1.0,0.7453769559032716,0.6939761623536991,0.4545454545454546,0.7310431503979893,0.0,0.009744779582366588,0.15148979373887242,0.12273212379935966,0.08785529715762275,0.9999999999999999,0.45073462679977416,76.0,"indie pop,modern rock,pop,rock"
30,The Rock Heroes,0wp7cYNFjMgSHBDdla5aC9,Seven Nation Army (as made famous by White Stripes),79TRsvz0DA25MmNOMDvu6X,US,0.0,0.7396870554765292,0.7208203586384624,0.09090909090909091,0.7546232569274045,1.0,0.15522041763341066,0.018570460935405174,0.00020597652081109924,0.07838070628768304,0.5110336817653891,0.4017676829617275,79.0,"house,pop,uk dance"
31,Oasis,2DaxqgrOhkeH0fpeiQq2f4,Wonderwall - Remastered,5wj4E6IsrVtn8IBJQOd0Cl,"CA,US",73.0,0.43527738264580373,0.39332116396435085,0.6363636363636364,0.48650427913100736,1.0,0.027610208816705333,0.010628739793059646,0.00015048025613660616,0.13580246913580246,0.0,0.15529773438969163,79.0,"alternative rock,art rock,melancholia,modern rock,oxford indie,permanent wave,rock"
32,Sia,5WUlDfRSoLAfcVSX1WnrxN,Chandelier,2s1sdSqGcKxpPr5lCl7jAV,"AD,AE,AR,AT,BE,BG,BH,BO,BR,CA,CH,CL,CO,CR,CY,CZ,DE,DK,DO,DZ,EC,EE,EG,ES,FI,FR,GB,GR,GT,HK,HN,HU,ID,IE,IL,IN,IS,IT,JO,JP,KW,LB,LI,LT,LU,LV,MA,MC,MT,MX,MY,NI,NL,NO,OM,PA,PE,PH,PL,PS,PT,PY,QA,RO,SA,SE,SG,SK,SV,TH,TN,TR,TW,US,UY,VN,ZA",71.0,0.22901849217638692,0.4684849135616879,0.6363636363636364,0.6169130408761747,1.0,0.0,0.0032199499378978307,1.9530416221985057e-06,0.042779213321848975,0.2055749128919861,0.9348524614290267,5.0,
33,JAY Z,3nFkdlSjzX9mRTtwJOzDYB,Ni**as In Paris,2KpCpk6HjXXLb7nnXoXA5O,"AE,BH,CA,DZ,EG,JO,KW,LB,MA,MX,OM,QA,SA,TN,US",73.0,0.2091038406827881,0.8679265542789649,0.18181818181818182,0.612065354000838,1.0,0.09976798143851509,0.004327611044593391,0.01040554962646745,0.09374102784955499,0.5842044134727061,0.764085457087493,76.0,"blues rock,garage rock,modern blues rock,modern rock,punk blues,rock"
34,Guns N' Roses,3qm84nBOXUEQ2vnTfUTTFC,Sweet Child O' Mine,7snQQk1zcKl8gZ92AnueZW,"AD,AE,AR,AT,AU,BE,BG,BH,BO,BR,CA,CH,CL,CO,CR,CY,CZ,DE,DK,DO,DZ,EC,EE,EG,ES,FI,FR,GB,GR,GT,HK,HN,HU,ID,IE,IL,IN,IS,IT,JO,JP,KW,LB,LI,LT,LU,LV,MA,MC,MT,MX,MY,NI,NL,NO,NZ,OM,PA,PE,PH,PL,PS,PT,PY,QA,RO,SA,SE,SG,SK,SV,TH,TN,TR,TW,US,UY,VN,ZA",75.0,0.38549075391180654,0.7433694835176634,0.09090909090909091,0.7579747441498594,1.0,0.019257540603248267,0.010346599699844737,0.007513340448239061,0.3985070341659489,0.39837398373983746,0.47650584185696643,78.0,"folk-pop,modern rock,neo mellow,stomp and holler,uk americana"
35,Coldplay,4gzpq5DPGxSnKTe4SA8HAU,Fix You,7LVHVU3tWfcxj5aiPFEW4Q,"AD,AE,AR,AT,AU,BE,BG,BH,BO,BR,CA,CH,CL,CO,CR,CY,CZ,DE,DK,DO,DZ,EC,EE,EG,ES,FI,FR,GB,GR,GT,HK,HN,HU,ID,IE,IL,IS,IT,JO,JP,KW,LB,LI,LT,LU,LV,MA,MC,MT,MX,MY,NI,NL,NO,NZ,OM,PA,PE,PH,PL,PS,PT,PY,QA,RO,SA,SE,SG,SK,SV,TH,TN,TR,TW,US,UY,VN,ZA",82.0,0.6614509246088194,0.778803822613551,0.7272727272727273,0.6679633730324976,1.0,0.09883990719257538,0.001830148737987363,0.0075773745997865525,0.05885730691932241,0.9454123112659697,0.46568879949634934,70.0,"alternative rock,britpop,dance rock,garage rock,indie rock,madchester,modern rock,new wave,permanent wave,pop rock,rock"
36,Justin Timberlake,31TPClRtHm23RisEBtV3X7,Mirrors,4rHZZAmHpZrA3iH5zx8frV,"AD,AE,AR,AT,AU,BE,BG,BH,BO,BR,CA,CH,CL,CO,CR,CY,CZ,DE,DK,DO,DZ,EC,EE,EG,ES,FI,FR,GB,GR,GT,HK,HN,HU,ID,IE,IL,IN,IS,IT,JO,JP,KW,LB,LI,LT,LU,LV,MA,MC,MT,MX,MY,NI,NL,NO,NZ,OM,PA,PE,PH,PL,PS,PT,PY,QA,RO,SA,SE,SG,SK,SV,TH,TN,TR,TW,US,UY,VN,ZA",77.0,0.33712660028449504,0.744443251369054,0.09090909090909091,0.7712609970674488,1.0,0.01670533642691415,0.021496358198374577,0.0,0.16020671834625322,0.36817653890824625,0.24555422011822703,72.0,"folk-pop,indie folk,indie pop,metropopolis,modern rock,stomp and holler"
37,Carly Rae Jepsen,6sFIWsNpZYqfjUpaCgueju,Call Me Maybe,3TGRqZ0a2l1LRblBkJoaDx,"CR,MX,US",69.0,0.7510668563300141,0.4287555030602383,0.0,0.6126039858758754,1.0,0.125754060324826,0.008507464277406826,0.47705442902881534,0.3166810221073787,0.25551684088269455,0.41726148135429686,73.0,"alternative rock,blues rock,garage rock,indie rock,modern blues rock,modern rock,permanent wave,punk blues,rock"
38,Franz Ferdinand,0XNa1vTidXlvJ2gHSsRi4A,Take Me Out,6ooluO7DiEhI1zmK94nRCM,"AR,AU,BO,BR,CA,CL,CO,CR,EC,GT,HK,HN,ID,IN,JP,MX,MY,NI,NZ,PA,PE,PH,PY,SG,SV,TH,TW,US,UY,VN,ZA",75.0,0.6714082503556187,0.4040588424782562,0.4545454545454546,0.1614698665389911,1.0,0.013225058004640376,0.01501758568751375,0.9786552828175026,0.23629055412001143,0.832752613240418,0.48421594839216053,11.0,karaoke
39,Avicii,1vCWHaC5f2uS3yhpwWbIA6,Wake Me Up,4h8VwCb1MTGoLKueQ1WgbD,"AD,AE,AR,AT,AU,BE,BG,BH,BO,BR,CA,CH,CL,CO,CR,CY,CZ,DE,DK,DO,DZ,EC,EE,EG,ES,FI,FR,GB,GR,GT,HK,HN,HU,ID,IE,IL,IN,IS,IT,JO,KW,LB,LI,LT,LU,LV,MA,MC,MT,MX,MY,NI,NL,NO,NZ,OM,PA,PE,PH,PL,PS,PT,PY,QA,RO,SA,SE,SG,SK,SV,TH,TN,TR,TW,US,UY,VN,ZA",84.0,0.7496443812233285,0.4792225920755932,0.36363636363636365,0.6109282422646479,1.0,0.062180974477958235,0.020869380213452565,0.7353255069370331,0.40424921045076084,0.1289198606271777,0.4355760504304741,10.0,
40,Katy Perry,6jJ0s89eD6GaHleKKya26X,Roar,6F5c58TMEs1byxUstkzVeM,"AD,AE,AR,AT,AU,BE,BG,BH,BO,BR,CA,CH,CL,CO,CR,CY,CZ,DE,DK,DO,DZ,EC,EE,EG,ES,FI,FR,GB,GR,GT,HK,HN,HU,ID,IE,IL,IN,IS,IT,JO,JP,KW,LB,LI,LT,LU,LV,MA,MC,MT,MX,MY,NI,NL,NO,NZ,OM,PA,PE,PH,PL,PS,PT,PY,QA,RO,SA,SE,SG,SK,SV,TH,TN,TR,TW,US,UY,VN,ZA",78.0,0.8051209103840683,0.8153119295608289,0.09090909090909091,0.7165599377580946,1.0,0.5707656612529003,0.0009670090454113881,0.0,0.15733563020384728,0.19628339140534262,0.4676265463137842,89.0,"chicago rap,hip hop,pop rap,rap"
41,Vance Joy,10exVja0key0uqUkk6LJRT,Riptide,3JvrhDOgAt6p7K8mDyZwRd,"AD,AE,AR,AT,BE,BG,BH,BO,BR,CA,CH,CL,CO,CR,CY,CZ,DE,DK,DO,DZ,EC,EE,EG,ES,FI,FR,GB,GR,GT,HK,HN,HU,ID,IE,IL,IS,IT,JO,JP,KW,LB,LI,LT,LU,LV,MA,MC,MT,MX,MY,NI,NL,NO,OM,PA,PE,PH,PL,PS,PT,PY,QA,RO,SA,SE,SG,SK,SV,TH,TN,TR,TW,US,UY,VN,ZA",79.0,0.8776671408250355,0.3858047890046172,0.36363636363636365,0.5998563648333235,1.0,0.028074245939675176,0.0168985196422798,0.0006275346851654215,0.10422049956933677,0.46922183507549364,0.418324380452468,26.0,
42,Drake,3TVXtAsR1Inumwj472S9r4,"Hold On, We're Going Home",2aSC2xhRxOLiiZZVjhbylH,"AD,AE,AR,AT,AU,BE,BG,BH,BO,BR,CA,CH,CL,CO,CR,CY,CZ,DE,DK,DO,DZ,EC,EE,EG,ES,FI,FR,GB,GR,GT,HK,HN,HU,ID,IE,IL,IN,IS,IT,JO,KW,LB,LI,LT,LU,LV,MA,MC,MT,MX,MY,NI,NL,NO,NZ,OM,PA,PE,PH,PL,PS,PT,PY,QA,RO,SA,SG,SK,SV,TH,TN,TR,TW,US,UY,VN,ZA",70.0,0.2318634423897583,0.8604101793192311,0.18181818181818182,0.786761625471303,1.0,0.030394431554524363,0.00044348242800150553,0.0,0.28653459661211594,0.4343786295005807,0.831375146148626,79.0,"britpop,madchester,permanent wave,rock"
43,Calvin Harris,7CajNmpbOovFoOoasH2HaY,Summer,6YUTL4dYpB9xZO5qExPf05,"AD,AE,AR,AT,AU,BE,BG,BH,BO,BR,CA,CH,CL,CO,CR,CY,CZ,DE,DK,DO,DZ,EC,EE,EG,ES,FI,FR,GB,GR,GT,HK,HN,HU,ID,IE,IL,IN,IS,IT,JO,JP,KW,LB,LI,LT,LU,LV,MA,MC,MT,MX,MY,NI,NL,NO,NZ,OM,PA,PE,PH,PL,PS,PT,PY,QA,RO,SA,SE,SG,SK,SV,TH,TN,TR,TW,US,UY,VN,ZA",80.0,0.2702702702702703,0.7766562869107699,0.09090909090909091,0.9087318211742177,1.0,0.057772621809744774,0.020555891220991555,6.47812166488794e-05,0.04895205282802183,0.5435540069686412,0.3617290915483169,85.0,"australian dance,australian pop,dance pop,pop"
44,The Naked And Famous,0oeUpvxWsC8bWS6SnpU8b9,Young Blood,25nzKGDiua1lE9Qo5V19GL,"AR,AT,BE,BG,BR,CA,CH,CR,DE,DK,EE,ES,FI,FR,GB,HK,HU,ID,IE,IL,IN,IS,JP,LT,LU,LV,MX,MY,NL,NO,PL,PT,SA,SE,SG,TR,TW,US,ZA",66.0,0.7795163584637269,0.8786642327928702,0.09090909090909091,0.7145251062301755,1.0,0.5174013921113689,0.07970081446530167,0.0,0.31093884582256676,0.6736353077816493,0.5494370722853147,81.0,"east coast hip hop,gangster rap,hip hop,pop rap,rap,southern hip hop"
45,Two Door Cinema Club,536BYVgOnRky0xjsPT96zl,What You Know,3UjtIALeg72qmJiKPWBvM3,"CA,US",70.0,0.33712660028449504,0.9538279823902074,0.5454545454545454,0.7626428870668502,1.0,0.06334106728538283,0.09412130811850801,0.09146211312700106,0.11139821992535168,0.6039488966318235,0.4288879622589058,81.0,"glam metal,hard rock,rock"
46,Bon Iver,4LEiUm1SRbFMgfqnQTwUbQ,Skinny Love,2cbic3TiUENlJX91y67ARR,"AE,AR,AU,BH,BO,BR,CA,CL,CO,CR,CY,DO,DZ,EC,EG,GT,HK,HN,ID,IL,IN,JO,JP,KW,LB,MA,MX,MY,NI,NZ,OM,PA,PE,PH,PS,PY,QA,SA,SG,SV,TH,TN,TR,TW,US,UY,VN,ZA",72.0,0.0,0.3804359497476645,0.2727272727272727,0.5580226225387517,1.0,0.02041763341067284,0.1702991332865329,0.0020811099252934897,0.1128337639965547,0.022067363530778178,0.534867178493463,87.0,"permanent wave,pop"
47,Pitbull,0TnOYISbd1XYRBk9myaseg,Timber (feat. Ke$ha),3cHyrEgdyYRjgJKSOiOtcS,"AD,AR,AT,BE,BG,BO,BR,CA,CH,CL,CO,CR,CY,CZ,DE,DK,DO,DZ,EC,EE,ES,FI,FR,GR,GT,HK,HN,HU,ID,IE,IL,IN,IS,IT,JP,LI,LT,LU,LV,MA,MC,MT,MX,MY,NI,NL,NO,PA,PE,PH,PL,PT,PY,RO,SE,SG,SK,SV,TH,TN,TR,TW,US,UY,VN,ZA",76.0,0.5192034139402559,0.48137012777837423,0.4545454545454546,0.6822670417140464,0.0,0.05870069605568445,0.24449152816897135,0.0,0.08641975308641975,0.4738675958188153,0.03312974727529905,81.0,"dance pop,pop,pop rap"
48,Florence + The Machine,1moxjboGR7GNWYIMWsRjgG,Dog Days Are Over,1YLJVmuzeM2YSUkCCaTNUB,"CA,MX,US",71.0,0.8093883357041253,0.559755180929883,0.6363636363636364,0.6919624154647197,1.0,0.04292343387470996,0.012823162740286697,0.0,0.10565604364053979,0.6062717770034843,0.38609400933715976,74.0,"canadian pop,dance pop,electropop,indie poptimism,pop,post-teen pop"
49,Lorde,163tK9Wjr9P9DmM0AVK7lm,Royals,2dLLR6qlu5UJ5gk0dKz0h3,"AD,AE,AR,AT,AU,BE,BG,BH,BO,BR,CA,CH,CL,CO,CR,CY,CZ,DE,DK,DO,DZ,EC,EE,EG,ES,FI,FR,GB,GR,GT,HK,HN,HU,ID,IE,IL,IN,IS,IT,JO,KW,LB,LI,LT,LU,LV,MA,MC,MT,MX,MY,NI,NL,NO,NZ,OM,PA,PE,PH,PL,PS,PT,PY,QA,RO,SA,SE,SG,SK,SV,TH,TN,TR,TW,US,UY,VN,ZA",78.0,0.09815078236130875,0.6574680554064211,0.8181818181818182,0.553174935663415,1.0,0.028074245939675176,0.0004121335287554048,0.0009594450373532551,0.14585127763422337,0.45296167247386754,0.2591675047217249,68.0,"alternative rock,dance-punk,garage rock,indie pop,indie rock,modern rock,new rave,rock,scottish rock"
50,Maroon 5,04gDigrS5kc9YWfZHwBETP,Moves Like Jagger - Studio Recording From The Voice Performance,7LcfRTgAVTs5pQGEQgUEzN,"CA,CR,MX,US",70.0,0.4395448079658606,0.7734349833565983,0.18181818181818182,0.7424142677598901,1.0,0.06357308584686774,0.0035856870957690057,0.0019957310565635,0.19609532012632788,0.5621370499419279,0.41906840982118776,86.0,"big room,edm,pop"
51,Edward Sharpe & The Magnetic Zeros,7giUHu5pv6YTZgSkxxCcgh,Home,7w5cxTEzp1rfV3KCy0Bd5N,"AR,AU,BO,BR,CA,CL,CO,CR,DO,EC,GT,HN,JP,MX,NI,NZ,PA,PE,PY,SV,US,UY",70.0,0.24039829302987192,0.6166648770535811,0.9090909090909092,0.7473816506074571,1.0,0.11600928074245939,0.020869380213452565,8.175026680896477e-05,0.0724949755957508,0.7328687572590011,0.909506406011103,70.0,"baroque pop,metropopolis,modern rock,pop"
52,Pharrell Williams,2RdwBSPQiwcmiDo9kixcl8,"Happy - From ""Despicable Me 2""",5b88tNINg4Q4nrRbrCXUmg,"AD,AE,AR,AT,AU,BE,BG,BH,BO,BR,CA,CH,CL,CO,CR,CY,CZ,DE,DK,DO,DZ,EC,EE,EG,ES,FI,FR,GB,GR,GT,HK,HN,HU,ID,IE,IL,IN,IS,IT,JO,JP,KW,LB,LI,LT,LU,LV,MA,MC,MT,MX,MY,NI,NL,NO,NZ,OM,PA,PE,PH,PL,PS,PT,PY,QA,RO,SA,SE,SG,SK,SV,TH,TN,TR,TW,US,UY,VN,ZA",80.0,0.49075391180654326,0.760549769139912,0.6363636363636364,0.7925668801244838,0.0,0.03897911832946634,0.005059085360335742,7.043756670224119e-06,0.4587998851564743,0.4076655052264808,0.8759678513903538,86.0,"dance pop,pop,post-teen pop"
53,Foo Fighters,7jy3rLJdDQY21OgRLCZ9sD,Everlong,5UWwZ5lm5PKu6eKsHAGxOk,"AD,AE,AR,AT,AU,BE,BG,BH,BO,BR,CA,CH,CL,CO,CR,CY,CZ,DE,DK,DO,DZ,EC,EE,EG,ES,FI,FR,GB,GR,GT,HK,HN,HU,ID,IE,IL,IN,IS,IT,JO,JP,KW,LB,LI,LT,LU,LV,MA,MC,MT,MX,MY,NI,NL,NO,NZ,OM,PA,PE,PH,PL,PS,PT,PY,QA,RO,SA,SE,SG,SK,SV,TH,TN,TR,TW,US,UY,VN,ZA",78.0,0.3911806543385491,0.7165252872329002,0.09090909090909091,0.6804716021305884,1.0,0.029930394431554534,0.4503492998850331,0.0,0.16738443870226816,0.4715447154471545,0.23553026400778365,77.0,"indie folk,modern rock,pop"
54,The xx,3iOvXCl6edW5Um0fXEBRXy,Intro,0DAsxISzun85PbsqAfIzeC,"CA,US",65.0,0.8065433854907537,0.37506711049071184,0.5454545454545454,0.6359447004608296,0.0,0.162877030162413,0.004306711778429324,2.8601921024546424e-05,0.05455067470571347,0.21254355400696862,0.22203144546101194,96.0,"canadian hip hop,canadian pop,hip hop,pop rap,rap,toronto rap"
55,The XX's,1rC1W1RD96Sp9nlds4YMOb,Intro,2QTHumpkGlw5EyH56ltXo5,"AD,AE,AR,AT,AU,BE,BG,BH,BO,BR,CA,CH,CL,CO,CR,CY,CZ,DE,DK,DO,DZ,EC,EE,EG,ES,FI,FR,GB,GR,GT,HK,HN,HU,ID,IE,IL,IN,IS,IT,JO,JP,KW,LB,LI,LT,LU,LV,MA,MC,MT,MX,MY,NI,NL,NO,NZ,OM,PA,PE,PH,PL,PS,PT,PY,QA,RO,SA,SE,SG,SK,SV,TH,TN,TR,TW,US,UY,VN,ZA",6.0,0.5504978662873399,0.8507462686567164,0.36363636363636365,0.868274582560297,0.0,0.0222737819025522,0.022018839852476258,0.018996798292422623,0.15302899799023828,0.7421602787456446,0.4505220469801402,87.0,"dance pop,edm,electro house,house,pop,progressive house,uk dance"
56,Kings of Leon,2qk9voo8llSGYcZ6xrBzKx,Use Somebody,5VGlqQANWDKJFl0MBG3sg2,"AD,AE,AR,AT,AU,BE,BG,BH,BO,BR,CA,CH,CL,CO,CR,CY,CZ,DE,DK,DO,DZ,EC,EE,EG,ES,FI,FR,GR,GT,HK,HN,HU,ID,IL,IN,IS,IT,JO,JP,KW,LB,LI,LT,LU,LV,MA,MC,MT,MX,MY,NI,NL,NO,NZ,OM,PA,PE,PH,PL,PS,PT,PY,QA,RO,SA,SE,SG,SK,SV,TH,TN,TR,TW,US,UY,VN,ZA",77.0,0.5263157894736842,0.8604101793192311,0.5454545454545454,0.8002872703333535,1.0,0.012064965197215775,2.894548363723303e-05,0.00023585912486659552,0.8822853861613551,0.2950058072009291,0.26280589009623323,59.0,"alternative dance,auckland indie,indie pop,indie rock,indietronica,metropopolis,modern rock,shimmer pop"
57,Karaoke Kings,3epJjkOtpmTZmW3bAtljIB,Use Somebody (Originally Recorded by Kings of Leon) [Karaoke Version],7vCAN2fiyItMioiGKrhPlm,"AD,AE,AR,AT,AU,BE,BG,BH,BO,BR,CA,CH,CL,CO,CR,CY,CZ,DE,DK,DO,DZ,EC,EE,EG,ES,FI,FR,GB,GR,GT,HK,HN,HU,ID,IE,IL,IN,IS,IT,JO,JP,KW,LB,LI,LT,LU,LV,MA,MC,MT,MX,MY,NI,NL,NO,NZ,OM,PA,PE,PH,PL,PS,PT,PY,QA,RO,SA,SE,SG,SK,SV,TH,TN,TR,TW,US,UY,VN,ZA",0.0,0.5007112375533429,0.7272629657468055,0.5454545454545454,0.8273984080435695,0.0,0.03921113689095127,0.0007172628147507856,1.4941302027748133e-05,0.06861900660350272,0.7804878048780487,0.5408848226184929,73.0,"indie pop,indie rock,indietronica,irish rock,modern rock,northern irish indie,rock"
