,artistName,artistId,songName,songId,availableMarket,songPopularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,aritstPopularity,artistGenre
58,alt-J,3XHO7cRUPCLOr6jwp8vsx5,Breezeblocks,3n69hLUdIsSa1WlRmjMZlW,"CA,MX,US",75.0,0.546230440967283,0.21400193278213248,0.36363636363636365,0.24148662397510323,0.0,0.07354988399071924,0.8819191461730205,5.720384204909285e-06,0.1329313809933965,0.005807200929152129,0.028878150882615028,78.0,"chamber pop,eau claire indie,folk-pop,indie folk,melancholia,slow core,stomp and holler"
59,Muse,12Chz98pHFMPJEknJQMWvI,Uprising,4VqPOruhp5EdPBeR92t6lQ,"AD,AE,AR,AT,AU,BE,BG,BH,BO,BR,CA,CH,CL,CO,CR,CY,CZ,DE,DK,DO,DZ,EC,EE,EG,ES,FI,FR,GB,GR,GT,HK,HN,HU,ID,IE,IL,IS,IT,JO,JP,KW,LB,LI,LT,LU,LV,MA,MC,MT,MX,MY,NI,NL,NO,NZ,OM,PA,PE,PH,PL,PS,PT,PY,QA,RO,SA,SE,SG,SK,SV,TH,TN,TR,TW,US,UY,VN,ZA",77.0,0.5291607396870555,0.965639428755503,1.0,0.8364953019330901,1.0,0.16960556844547564,0.030796531641384472,0.0,0.15015790984783234,0.7944250871080138,0.4672259151152428,84.0,"dance pop,latin,miami hip hop,pop,pop rap"
60,Muse Day,5OAqKO2Qs4tIZyBmgBx65f,Uprising of The War,29NMUyPMFI34DHgxHHCctJ,"AD,AE,AR,AT,AU,BE,BG,BH,BO,BR,CA,CH,CL,CO,CR,CY,CZ,DE,DK,DO,DZ,EC,EE,EG,ES,FI,FR,GB,GR,GT,HK,HN,HU,ID,IE,IL,IN,IS,IT,JO,JP,KW,LB,LI,LT,LU,LV,MA,MC,MT,MX,MY,NI,NL,NO,NZ,OM,PA,PE,PH,PL,PS,PT,PY,QA,RO,SA,SE,SG,SK,SV,TH,TN,TR,TW,US,UY,VN,ZA",0.0,0.4025604551920342,0.8013529474927521,0.6363636363636364,0.7630019749835419,1.0,0.1385150812064965,0.04344058767064511,0.004044823906083244,0.11857594028136662,0.16376306620209058,0.6304381597128538,77.0,"art pop,baroque pop,chamber pop,dance pop,folk-pop,pop,uk alternative pop"
61,Ellie Goulding,0X2BH1fck6amBIoJhDVmmJ,Burn,0xMd5bcWTbyXS7wPrBtZA6,"CA,MX,US",67.0,0.5789473684210527,0.395468699667132,0.6363636363636364,0.5097851457298463,1.0,0.2505800464037123,0.11073622471894141,0.0,0.14010910134941143,0.22996515679442509,0.09754960877137042,77.0,"art pop,dance pop,electropop,metropopolis,nz pop,pop"
62,The Lumineers,16oZKvXb6WkQlVAjwo2Wbg,Ho Hey,0W4Kpfp1w2xkY3PrV714B7,US,71.0,0.4366998577524893,0.9044346612262428,0.09090909090909091,0.8102818840146031,1.0,0.09466357308584686,0.0,0.00010779082177161152,0.1013494114269308,0.7247386759581881,0.35916178141888855,81.0,"alternative rock,grunge,permanent wave,post-grunge,rock"
63,Tribute to The Lumineers,0dQ45R2wMoqPaySZ8qO4eU,Ho Hey,5R8YOE3rlIpwCftIpqAHPT,"AD,AE,AR,AT,AU,BE,BG,BH,BO,BR,CA,CH,CL,CO,CR,CY,CZ,DE,DK,DO,DZ,EC,EE,EG,ES,FI,FR,GB,GR,GT,HK,HN,HU,ID,IE,IL,IN,IS,IT,JO,JP,KW,LB,LI,LT,LU,LV,MA,MC,MT,MX,MY,NI,NL,NO,NZ,OM,PA,PE,PH,PL,PS,PT,PY,QA,RO,SA,SE,SG,SK,SV,TH,TN,TR,TW,US,UY,VN,ZA",10.0,0.7297297297297297,0.7455170192204446,1.0,0.8131545873481358,0.0,0.051276102088167054,0.011569206770442668,0.0,0.3927648578811369,0.5993031358885017,0.45132330937722276,88.0,pop
64,The Future Hit Makers,4USFzlJddHfaZpNeXN0JPn,Ho Hey (Originally Performed By the Lumineers),2xsrgFANpxAFiSC82hiOAv,"AD,AE,AR,AT,AU,BE,BG,BH,BO,BR,CA,CH,CL,CO,CR,CY,CZ,DE,DK,DO,DZ,EC,EE,EG,ES,FI,FR,GB,GR,GT,HK,HN,HU,ID,IE,IL,IN,IS,IT,JO,JP,KW,LB,LI,LT,LU,LV,MA,MC,MT,MX,MY,NI,NL,NO,NZ,OM,PA,PE,PH,PL,PS,PT,PY,QA,RO,SA,SE,SG,SK,SV,TH,TN,TR,TW,US,UY,VN,ZA",0.0,0.4736842105263158,0.564050252335445,0.18181818181818182,0.6847208091447725,1.0,0.01577726218097448,0.3050994000447662,0.0005570971184631803,0.2047085845535458,0.038327526132404144,0.3173816707138595,65.0,"folk-pop,indie folk,indie pop,indie rock,la indie,modern rock,stomp and holler"
65,The Karaoke Channel,5UloVKzUNJcjORzhhTWWiJ,Ho Hey,6Fm7iQ15ZWA28VIHlM3vfH,"AD,AE,AR,AT,AU,BE,BG,BH,BO,BR,CA,CH,CL,CO,CR,CY,CZ,DE,DK,DO,DZ,EC,EE,EG,ES,FI,FR,GB,GR,GT,HK,HN,HU,ID,IE,IL,IN,IS,IT,JO,JP,KW,LB,LI,LT,LU,LV,MA,MC,MT,MX,MY,NI,NL,NO,NZ,OM,PA,PE,PH,PL,PS,PT,PY,QA,RO,SA,SE,SG,SK,SV,TH,TN,TR,TW,US,UY,VN,ZA",0.0,0.6230440967283073,0.8142381617094385,0.4545454545454546,0.8020827099168115,0.0,0.36658932714617165,0.22881707854592095,0.0,0.08096468561584841,0.9965156794425089,0.7127310783520159,80.0,"pop,pop rap"
66,Ed Sheeran,6eUKZXaKkcviH0Ku9w2n3V,Thinking out Loud,34gCuhDGsG4bRPIf9bb02f,"AE,AR,AT,AU,BE,BG,BH,BO,BR,CA,CH,CL,CO,CR,CY,CZ,DE,DK,DO,DZ,EC,EE,EG,ES,FI,FR,GB,GR,GT,HK,HN,HU,ID,IE,IL,IT,JO,JP,KW,LB,LT,LU,LV,MA,MT,MX,MY,NI,NL,NO,NZ,OM,PA,PE,PH,PL,PT,PY,QA,RO,SA,SE,SG,SK,SV,TH,TN,TR,TW,US,UY,VN,ZA",84.0,0.28876244665718354,0.8786642327928702,1.0,0.7495361781076069,0.0,0.027610208816705333,3.239386255430412e-05,0.00033084311632870865,0.06617858168245766,0.29268292682926833,0.6967630634387237,80.0,"alternative metal,alternative rock,modern rock,permanent wave,post-grunge,rock"
67,Ed Sheeran;Amy Wadge,2Vvz9VlewaR5wMQPrEZhC2,Thinking Out Loud (Solo Guitar Arrangement),47HyMlh1uTBwY3vtA4Ajcp,"AD,AE,AR,AT,AU,BE,BG,BH,BO,BR,CA,CH,CL,CO,CR,CY,CZ,DE,DK,DO,DZ,EC,EE,EG,ES,FI,FR,GB,GR,GT,HK,HN,HU,ID,IE,IL,IN,IS,IT,JO,JP,KW,LB,LI,LT,LU,LV,MA,MC,MT,MX,MY,NI,NL,NO,NZ,OM,PA,PE,PH,PL,PS,PT,PY,QA,RO,SA,SE,SG,SK,SV,TH,TN,TR,TW,US,UY,VN,ZA",16.0,0.5803698435277382,0.7669923762482551,0.8181818181818182,0.5501825363576517,0.0,0.004640371229698383,0.4796082725147271,0.9871931696905015,0.1343669250645995,0.05574912891986061,0.2249748583482548,71.0,"downtempo,dream pop,electropop,indie pop,indietronica,modern rock,pop"
68,Sam Smith,2wY79sveU1sp5g7SokKOiI,Stay With Me,5Nm9ERjJZ5oyfXZTECKmRt,"AD,AE,AR,AT,AU,BE,BG,BH,BO,BR,CA,CH,CL,CO,CR,CY,CZ,DE,DK,DO,DZ,EC,EE,EG,ES,FI,FR,GB,GR,GT,HK,HN,HU,ID,IE,IL,IN,IS,IT,JO,KW,LB,LI,LT,LU,LV,MA,MC,MT,MX,MY,NI,NL,NO,NZ,OM,PA,PE,PH,PL,PS,PT,PY,QA,RO,SA,SE,SG,SK,SV,TH,TN,TR,TW,US,UY,VN,ZA",85.0,0.28591749644381226,0.7927628046816279,0.9090909090909092,0.7911305284577175,1.0,0.7076566125290024,0.14417505058144892,9.092849519743863e-06,0.29084122882572494,0.6933797909407665,0.09542381057502836,71.0,"downtempo,dream pop,electropop,indie pop,indietronica,modern rock,pop"
69,John Legend,5y2Xq6xcjJb2jVM54GHK3t,All of Me,3U4isOIWM3VvDubwSI3y7a,"AD,AE,AR,AT,AU,BE,BG,BH,BO,BR,CA,CH,CL,CO,CR,CY,CZ,DE,DK,DO,DZ,EC,EE,EG,ES,FI,FR,GB,GR,GT,HK,HN,HU,ID,IE,IL,IN,IS,IT,JO,JP,KW,LB,LI,LT,LU,LV,MA,MC,MT,MX,MY,NI,NL,NO,NZ,OM,PA,PE,PH,PL,PS,PT,PY,QA,RO,SA,SE,SG,SK,SV,TH,TN,TR,TW,US,UY,VN,ZA",86.0,0.09530583214793747,0.6993450016106517,0.0,0.760548207552816,1.0,0.04222737819025522,0.005738311510667926,0.0004450373532550693,0.23916164226241748,0.08013937282229966,0.5247532847670205,77.0,"garage rock,indie rock,modern rock,rock"
70,M.I.A.,0QJIPDAEDILuo8AIq3pMuU,Paper Planes,1kusepF3AacIEtUTYrw4GV,"BR,US",70.0,0.1635846372688478,0.5726403951465693,0.0,0.3799748638458317,1.0,0.028074245939675176,0.002655669751468016,0.5080042689434365,0.06330749354005168,0.17770034843205573,0.5373281987130744,8.0,karaoke
71,Meghan Trainor,6JL8zeS1NmiOftqZTRgdTz,All About That Bass,5jE48hhRu8E6zBDPRSkEq7,"AE,AR,AU,BE,BG,BH,BO,BR,CA,CH,CL,CO,CR,CY,CZ,DK,DO,EC,EE,EG,ES,FI,GB,GR,GT,HK,HN,HU,ID,IE,IL,IN,IS,IT,JO,JP,KW,LB,LI,LT,LU,LV,MT,MX,MY,NI,NL,NO,NZ,OM,PA,PE,PH,PL,PS,PT,PY,QA,RO,SA,SG,SK,SV,TH,TR,TW,US,UY,VN,ZA",70.0,0.5789473684210527,0.6359926983786105,0.4545454545454546,0.6443234185169671,1.0,0.021809744779582356,0.10028659163690784,0.0009381003201707575,0.24490381854722937,0.21138211382113825,0.6313947689012075,74.0,indie rock
72,Passion Pit,7gjAu1qr5C2grXeQFFOGeh,Take a Walk,4Sfa7hdVkqlM8UW5LsSY3F,"AD,AE,AR,AT,AU,BE,BG,BH,BO,BR,CA,CH,CL,CO,CR,CY,CZ,DE,DK,DO,DZ,EC,EE,EG,ES,FI,FR,GB,GR,GT,HK,HN,HU,ID,IE,IL,IN,IS,IT,JO,JP,KW,LB,LI,LT,LU,LV,MA,MC,MT,MX,MY,NI,NL,NO,NZ,OM,PA,PE,PH,PL,PS,PT,PY,QA,RO,SA,SE,SG,SK,SV,TH,TN,TR,TW,US,UY,VN,ZA",69.0,0.5590327169274537,0.9033608933748524,0.18181818181818182,0.8389490693638161,1.0,0.12180974477958237,0.00018119663764246244,0.06830309498399145,0.11857594028136662,0.35656213704994194,0.45109437726377066,80.0,"modern rock,permanent wave,piano rock,post-grunge,rock"
73,R.E.M.,4KWTAlx2RvbpseOGMEmROg,Losing My Religion,31AOj9sFz2gM0O3hMARRBx,"AD,AE,AR,AT,AU,BE,BG,BH,BO,BR,CA,CH,CL,CO,CR,CY,CZ,DE,DK,DO,DZ,EC,EE,EG,ES,FI,FR,GB,GR,GT,HK,HN,HU,ID,IE,IL,IN,IS,IT,JO,JP,KW,LB,LI,LT,LU,LV,MA,MC,MT,MX,MY,NI,NL,NO,NZ,OM,PA,PE,PH,PL,PS,PT,PY,QA,RO,SA,SE,SG,SK,SV,TH,TN,TR,TW,US,UY,VN,ZA",82.0,0.9217638691322901,0.486738967035327,0.0,0.6638338619905442,1.0,0.031090487238979107,0.5903743831842831,0.00020811099252934898,0.09704277921332183,0.7549361207897793,0.4596302746367745,67.0,australian pop
74,LMFAO,3sgFRtyBnxXD5ESfmbK4dl,Party Rock Anthem,0IkKz2J93C94Ei4BvDop7P,"AE,AU,BH,CA,CR,DZ,EG,JO,KW,LB,MA,MX,NZ,OM,QA,SA,TN,US",67.0,0.507823613086771,1.0,0.6363636363636364,1.0000000000000002,0.0,0.09095127610208814,0.009939064009645428,0.759871931696905,0.0700545506747057,0.527293844367015,0.38531727538080396,0.0,
75,Milky Chance,1hzfo8twXdOegF3xireCYs,Stolen Dance,6vECYJHxYmm3Ydt3fF01pE,"CA,US",73.0,0.4978662873399715,0.7659186083968647,0.09090909090909091,0.7799988030402778,1.0,0.04222737819025522,0.32390873959242666,0.0,0.1013494114269308,0.26132404181184665,0.11584782555372963,84.0,"dance pop,edm,electropop,metropopolis,pop,post-teen pop,tropical house,uk pop"
76,Phoenix,1xU878Z1QtBldR7ru9owdU,Lisztomania,7hwcojGiRqYm100tSmpZE3,"CA,US",64.0,0.6770981507823614,0.4319768066144099,0.0,0.5380333951762525,1.0,0.012529002320185605,0.8296709807628524,2.198505869797225e-06,0.08196956646569048,0.28919860627177696,0.057960705437955395,80.0,"folk-pop,indie folk,modern rock,stomp and holler"
77,Iggy Azalea,5yG7ZAZafVaAlMTeBybKAL,Fancy,3oiMJQAWVaxSubJ7b2VUtX,"AU,CA,MX,NZ,US",69.0,0.5917496443812233,0.5189520025770429,0.0,0.7449877311628466,1.0,0.010440835266821331,0.6551621082928915,0.0,0.2291128337639965,0.03600464576074333,0.046072587832258205,2.0,
78,Adele,4dpARuHxo51G3z768sgnrY,Rolling in the Deep,1CkvWZme3pRgbzaxZnTl5X,"AR,BO,BR,CL,CO,CR,DO,EC,GT,HN,MX,NI,PA,PE,PY,SV,US,UY",75.0,0.49359886201991476,0.44378825297970576,0.0,0.5438386498294333,1.0,0.036194895591647326,0.07614793921741025,1.0,0.06589147286821705,0.11730545876887338,0.7089128177455094,25.0,
79,Adele Adkins,6HZ5IH5ksF7cs4mg0HQlSN,Rolling in the Deep,3qathmSUDDztSA2hUBEdEm,"AD,AE,AR,AT,AU,BE,BG,BH,BO,BR,CA,CH,CL,CO,CR,CY,CZ,DE,DK,DO,DZ,EC,EE,EG,ES,FI,FR,GB,GR,GT,HK,HN,HU,ID,IE,IL,IN,IS,IT,JO,JP,KW,LB,LI,LT,LU,LV,MA,MC,MT,MX,MY,NI,NL,NO,NZ,OM,PA,PE,PH,PL,PT,PY,QA,RO,SA,SE,SG,SK,SV,TH,TN,TR,TW,US,UY,VN,ZA",16.0,0.6187766714082503,0.2966820573392033,0.0,0.2031839128613323,1.0,0.025290023201856145,0.03884274911455033,0.0,0.04478897502153317,0.13937282229965153,0.058426745811768765,38.0,karaoke
80,Survivor,26bcq2nyj5GB7uRr558iQg,Eye of the Tiger,2KH16WveTQWT6KOG9Rg6e2,"AD,AE,AR,AT,AU,BE,BG,BH,BO,BR,CA,CH,CL,CO,CR,CY,CZ,DE,DK,DO,DZ,EC,EE,EG,ES,FI,FR,GB,GR,GT,HK,HN,HU,ID,IE,IL,IN,IS,IT,JO,JP,KW,LB,LI,LT,LU,LV,MA,MC,MT,MX,MY,NI,NL,NO,NZ,OM,PA,PE,PH,PL,PS,PT,PY,QA,RO,SA,SE,SG,SK,SV,TH,TN,TR,TW,US,UY,VN,ZA",77.0,0.813655761024182,0.4094276817352088,0.18181818181818182,0.7183553773415525,1.0,0.010440835266821331,0.4952827221377775,0.0,0.21475739305196667,0.5656213704994193,0.05029147963730618,96.0,"pop,uk pop"
81,Band of Horses,0OdUWJ0sBjDrqHygGUXeCF,The Funeral,27IZXTdeGYjU6m5lTyDpmr,"AD,AE,AR,AT,AU,BE,BG,BH,BO,BR,CA,CH,CL,CO,CR,CY,CZ,DE,DK,DO,DZ,EC,EE,EG,ES,FI,FR,GB,GR,GT,HK,HN,HU,ID,IE,IL,IN,IS,IT,JO,JP,KW,LB,LI,LT,LU,LV,MA,MC,MT,MX,MY,NI,NL,NO,NZ,OM,PA,PE,PH,PL,PS,PT,PY,QA,RO,SA,SE,SG,SK,SV,TH,TN,TR,TW,US,UY,VN,ZA",72.0,0.6159317211948792,0.1152152904542038,0.18181818181818182,0.13591477646777206,1.0,0.06635730858468677,0.9289424950421715,0.9861259338313767,0.07536606373815677,0.5586527293844367,0.13369635425609327,4.0,
82,The Neighbourhood,77SW9BnxLY8rJ0RciFqkHh,Sweater Weather,2QjOHCTQ1Jl3zawyYOpxh6,"AD,AE,AR,AT,AU,BE,BG,BH,BO,BR,CA,CH,CL,CO,CR,CY,CZ,DE,DK,DO,DZ,EC,EE,EG,ES,FI,FR,GR,GT,HK,HN,HU,ID,IL,IN,IS,IT,JO,JP,KW,LB,LI,LT,LU,LV,MA,MC,MT,MX,MY,NI,NL,NO,NZ,OM,PA,PE,PH,PL,PS,PT,PY,QA,RO,SA,SE,SG,SK,SV,TH,TN,TR,TW,US,UY,VN,ZA",81.0,0.29729729729729726,0.38258348545044557,0.0,0.6954335986594052,1.0,0.03805104408352667,0.6144085392729605,6.819637139807897e-05,0.10852713178294573,0.09291521486643436,0.0919571242856092,90.0,"pop,uk pop"
83,The Old Neighbourhood,5mLLBMFdffkAGaMJDgVlez,Christmas Sweater,5oYjRL0rnd9GCPiMnGdKZz,"AD,AE,AR,AT,AU,BE,BG,BH,BO,BR,CA,CH,CL,CO,CR,CY,CZ,DE,DK,DO,DZ,EC,EE,EG,ES,FI,FR,GB,GR,GT,HK,HN,HU,ID,IE,IL,IN,IS,IT,JO,JP,KW,LB,LI,LT,LU,LV,MA,MC,MT,MX,MY,NI,NL,NO,NZ,OM,PA,PE,PH,PL,PS,PT,PY,QA,RO,SA,SE,SG,SK,SV,TH,TN,TR,TW,US,UY,VN,ZA",29.0,0.3029871977240399,0.215075700633523,0.7272727272727273,0.6583278472679396,1.0,0.01670533642691415,0.9634262842128823,0.0,0.14010910134941143,0.26364692218350755,0.3849575249168078,80.0,"neo mellow,neo soul,pop,r&b,urban contemporary"
84,The Fixation,539UhfM5s6hryzdyZtIlEE,Sweater Weather (Cover of The Neighbourhood) (Cover of The Neighbourhood),5bdVdtZD6YBNjXAFrVRj7o,"AD,AE,AR,AT,AU,BE,BG,BH,BO,BR,CA,CH,CL,CO,CR,CY,CZ,DE,DK,DO,DZ,EC,EE,EG,ES,FI,FR,GB,GR,GT,HK,HN,HU,ID,IE,IL,IN,IS,IT,JO,JP,KW,LB,LI,LT,LU,LV,MA,MC,MT,MX,MY,NI,NL,NO,NZ,OM,PA,PE,PH,PL,PS,PT,PY,QA,RO,SA,SE,SG,SK,SV,TH,TN,TR,TW,US,UY,VN,ZA",16.0,0.48221906116642954,0.502845484806185,0.4545454545454546,0.6264887186546174,1.0,0.01693735498839908,0.19433328937521016,0.0002806830309498399,0.26213034740166524,0.34959349593495936,0.0996099977924404,83.0,"garage rock,indie rock,modern rock,permanent wave,rock,sheffield indie"
85,Mr. Probz,33W1pnW9zScZtYTnAoWnOT,Waves - Robin Schulz Radio Edit,5Sf3GyLEAzJXxZ5mbCPXTu,"AD,AE,AR,AU,BE,BG,BH,BO,BR,CA,CL,CO,CR,CY,CZ,DK,DO,DZ,EC,EE,EG,ES,FI,FR,GB,GR,GT,HK,HN,HU,ID,IE,IL,IN,IS,IT,JO,JP,KW,LB,LT,LU,LV,MA,MC,MT,MX,MY,NI,NL,NO,NZ,OM,PA,PE,PH,PL,PS,PT,PY,QA,RO,SA,SE,SG,SK,SV,TH,TN,TR,TW,US,UY,VN,ZA",76.0,0.352773826458037,0.8485987329539355,0.18181818181818182,0.7100365072715304,1.0,0.5568445475638052,0.028915597686618427,0.00010266808964781216,1.0,0.44250871080139376,0.8125781844048173,67.0,"art pop,dance pop,escape room,new rave,pop"
86,Mr. Entertainer Karaoke,7cdl4r9XUVwt5AT16yeOwC,Waves (Robin Schulz Radio Edit) [Originally Performed by Mr. Probz] [Karaoke Version],5wpYq6TWhFUmUbFCbBhrl2,"AD,AE,AR,AT,AU,BE,BG,BH,BO,BR,CA,CH,CL,CO,CR,CY,CZ,DE,DK,DO,DZ,EC,EE,EG,ES,FI,FR,GB,GR,GT,HK,HN,HU,ID,IE,IL,IN,IS,IT,JO,JP,KW,LB,LI,LT,LU,LV,MA,MC,MT,MX,MY,NI,NL,NO,NZ,OM,PA,PE,PH,PL,PS,PT,PY,QA,RO,SA,SE,SG,SK,SV,TH,TN,TR,TW,US,UY,VN,ZA",0.0,0.8506401137980085,0.8840330720498228,0.8181818181818182,0.8581004249207016,1.0,0.05870069605568445,0.059846511609437845,3.062966915688367e-06,0.12862474877978752,0.9953542392566782,0.5004210715658141,79.0,"dance pop,hip pop,pop,post-teen pop"
87,CHVRCHES,3CjlHNtplJyTf9npxaPl5w,The Mother We Share,2pE0CMK1fE3mfU0eEOHhKw,"AR,BO,BR,CA,CL,CO,CR,EC,GT,HN,MX,NI,PA,PE,PY,SV,US,UY",61.0,0.507823613086771,0.742295715666273,1.0,0.7503740499132205,1.0,0.027378190255220418,0.03528987386665891,0.0,0.40281366637955784,0.3960511033681765,0.23023212081074673,65.0,"alternative dance,indie pop,indie poptimism,indie rock,indietronica,modern rock,shimmer pop,stomp and holler"
